"duration","codec","width","height","bitrate","framerate","i","p","b","frames","i_size","p_size","size","o_bitrate","o_framerate","o_width","o_height","umem","utime"
714.371,"vp8",1280,720,652356,29.981792,143,21264,0,21407,14532530,43720516,58253046,3000000,29.97,1920,1080,680816,133.68
340.424,"flv",320,240,244491,11,69,4012,0,4081,1168939,9234909,10403848,820000,15,480,360,221152,0.6
282.56,"h264",640,480,559834,25,145,6920,0,7065,4966509,14806840,19773349,5000000,12,320,240,221152,1.136
239.14166,"h264",480,360,500198,25,110,5868,0,5978,1406751,13545526,14952277,5000000,12,480,360,122752,14.729
250.017,"h264",320,240,153059,29,128,7366,0,7494,856855,3926589,4783444,3000000,15,1280,720,218900,2.576
326.58832,"h264",1920,1080,5999648,23,174,7656,0,7830,16603953,228322925,244926878,5000000,29.97,480,360,218932,35.854
282.56,"h264",640,480,559834,25,145,6920,0,7065,4966509,14806840,19773349,109000,12,1920,1080,221152,3.508
49.178333,"mpeg4",176,144,54338,7,10,334,0,344,33046,300986,334032,109000,15,1280,720,221160,4.96
106.765,"h264",1280,720,849586,25,66,2603,0,2669,4427240,6911026,11338266,56000,12,1280,720,219480,10.953
290.01666,"mpeg4",176,144,52783,12,61,3417,0,3478,119325,1794184,1913509,109000,24,176,144,138224,1.996
448.575,"vp8",1280,720,2052426,30.002232,92,13349,0,13441,9132637,105950761,115083398,242000,25,480,360,217080,11.977
426.945,"h264",1280,720,1064703,29,228,12567,0,12795,11297544,45523691,56821235,5000000,24,320,240,219480,12.649
292.092,"h264",480,360,480125,29,156,8599,0,8755,2375028,15155062,17530090,56000,24,320,240,219480,1.252
74.535,"mpeg4",176,144,55305,12,15,879,0,894,23996,491276,515272,242000,25,1920,1080,219464,2.668
326.58832,"h264",1920,1080,5999648,23,174,7656,0,7830,16603953,228322925,244926878,820000,12,1280,720,218932,8.841
384.451,"h264",640,480,646432,29,205,11318,0,11523,2839955,28225248,31065203,5000000,25,480,360,217568,4.94
216.55,"h264",320,240,291150,29,112,6379,0,6491,1789334,6091735,7881069,3000000,12,1280,720,208572,2.3
86.486,"h264",640,480,356037,29,46,2547,0,2593,819680,3029350,3849030,5000000,25,176,144,219656,3.16
426.945,"h264",1280,720,1064703,29,228,12567,0,12795,11297544,45523691,56821235,5000000,25,320,240,219480,12.717
80.536,"h264",480,360,690041,29,43,2374,0,2417,618732,6327913,6946645,820000,24,1280,720,329316,52.779
106.765,"h264",1280,720,849586,25,66,2603,0,2669,4427240,6911026,11338266,820000,12,176,144,219480,3.688
645.84,"vp8",320,240,95903,25.032558,138,16008,0,16146,1081321,6660941,7742262,539000,29.97,640,480,218932,5.184
274.541,"vp8",480,360,139791,30.029198,58,8170,0,8228,802625,3994697,4797322,242000,15,480,360,216820,0.82
458.625,"h264",640,480,517364,29,245,13501,0,13746,5308581,24350943,29659524,5000000,12,176,144,216820,2.092
906.5983,"mpeg4",176,144,56108,12,187,10692,0,10879,597549,5760936,6358485,3000000,24,640,480,165668,3.204
476.957,"vp8",1280,720,1387100,30.05252,105,14200,0,14305,3487520,79210885,82698405,242000,15,480,360,165668,3.82
714.371,"vp8",1280,720,652356,29.981792,143,21264,0,21407,14532530,43720516,58253046,820000,24,320,240,164736,4.364
384.451,"h264",640,480,646432,29,205,11318,0,11523,2839955,28225248,31065203,5000000,25,176,144,217852,5.488
256.20834,"mpeg4",176,144,57565,12,56,3018,0,3074,302900,1540700,1843600,820000,24,320,240,219480,0.392
64.933,"flv",320,240,236793,15,39,936,0,975,318954,1603007,1921961,56000,12,320,240,217080,1.232
270.655,"vp8",640,480,652967,30.062963,89,8028,0,8117,1912240,20178890,22091130,109000,15,320,240,219480,4.936
286.995,"h264",480,360,508160,23,156,6726,0,6882,2285153,15944803,18229956,56000,15,640,480,216820,2.956
106.765,"h264",1280,720,849586,25,66,2603,0,2669,4427240,6911026,11338266,539000,24,1920,1080,219480,6.308
176.901,"vp8",480,360,26968,25.113636,38,4382,0,4420,393395,202954,596349,5000000,25,320,240,218932,2.02
339.667,"h264",640,480,257699,30,181,10010,0,10191,10121223,820261,10941484,820000,29.97,320,240,219480,3.636
69.933,"flv",320,240,272898,15,37,1013,0,1050,349781,2035796,2385577,5000000,24,176,144,219656,1.468
